DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,896,37,103,18,632,79.05500756156843,76.19624104015513,476.74875139827645
20240728,475,37,119,16,979,38.488409879060875,67.24379165381143,873.2677984671277
20240728,427,37,733,4,293,11.987585032865537,41.38338190831942,239.62903305881503
20240728,816,37,896,8,603,20.46724036958663,36.27013591748339,546.26262371293
20240728,42,37,695,16,778,111.45238299002486,70.48268274891103,596.0649342610641
20240728,870,37,457,3,297,23.741478193879182,40.87070651238506,232.38781529373574
20240728,788,37,690,3,836,29.168122703541282,57.96527758958388,748.8665997068748
20240728,179,37,280,4,405,31.273984325565944,42.94237226153168,330.7836434129024
20240728,156,37,455,3,952,86.50345012898266,91.22584996072752,774.2706999102897
20240728,897,37,935,15,431,17.856159561319565,41.888306074379415,371.255534364301
20240728,279,37,286,20,952,84.35338205594687,123.87747842622603,743.7691395178272
20240728,358,37,910,20,638,79.36478028442076,92.24366650895053,466.3915532066287
20240728,739,37,459,11,494,10.987934097113564,34.51125576596751,448.5008101369189
20240728,831,37,941,4,866,39.67997282136564,104.0712883074961,722.2487388711382
20240728,84,37,410,14,270,24.91987726175657,34.3460775260953,210.73404521214815
20240728,956,37,320,1,974,84.13363810598953,81.18385182249783,808.6825100715126
20240728,833,37,37,6,932,49.21499237062648,138.72512950488365,744.0598781244898
20240728,120,37,195,4,556,14.110008569448647,38.56873270565567,503.3212587248957
20240728,209,37,23,19,901,35.757371583413395,128.86902388608058,736.373604530506
20240728,58,37,497,1,519,44.21729807157109,51.14058588450543,423.64211604392347
20240728,113,37,52,11,722,44.35568301360853,86.30650586935828,591.3378111170332
20240728,184,37,753,13,695,83.93779081170665,70.19907308641878,540.8631361018746
20240728,16,37,122,5,682,61.53985400585171,90.64614817806331,529.813997816085
20240728,138,37,595,10,541,48.42369964218453,36.15171120463269,456.42458915318275
20240728,161,37,41,15,523,60.53071117098372,59.27452526124247,403.1947635677738
20240728,336,37,126,7,318,19.51510488428386,28.394158612626228,270.09073650308994
20240728,335,37,670,13,627,37.87182135841525,78.72619491631728,510.4019837252675
20240728,552,37,274,13,477,22.95649899000974,34.42878708832501,419.61471392166527
20240728,887,37,625,3,842,50.515900094092665,115.7725708132748,675.7115290926325
20240728,845,37,889,2,948,80.1060793280098,119.67853347402895,748.2153871979613
20240728,559,37,162,6,590,63.90072328311222,47.91923697097097,478.1800397459168
20240728,28,37,342,9,114,14.668534039087703,15.168077712534352,84.16338824837794
20240728,773,37,528,10,618,90.30294451433264,78.06075765839982,449.6362978272675
20240728,574,37,823,18,933,65.47573805491922,131.3712280558717,736.153033889209
20240728,273,37,555,16,410,24.727786121819502,41.85356569136649,343.41864818681404
20240728,178,37,906,8,806,57.99067276817416,65.40470058496372,682.6046266468621
20240728,599,37,716,7,829,83.57328793310805,115.28255945282433,630.1441526140676
20240728,150,37,39,20,681,25.904199427061904,68.92193270851301,586.1738678644251
20240728,73,37,381,20,696,85.7329276907719,63.76407514084702,546.5029971683811
20240728,186,37,339,13,890,98.67625778032324,74.2667081549641,717.0570340647126
20240728,298,37,734,12,722,95.7905035755047,44.27827273484137,581.931223689654
20240728,678,37,168,5,201,26.94840939314606,10.7398918335862,163.31169877326772
20240728,275,37,485,13,921,78.27018127496476,53.679401132852966,789.0504175921823
20240728,265,37,168,7,269,33.60488382361999,29.585923574539486,205.80919260184052
20240728,131,37,832,15,733,46.197036543940534,41.79013194607796,645.0128315099815
20240728,763,37,414,5,756,104.35089584727172,76.55621679663138,575.092887356097
20240728,445,37,551,15,907,37.45833262929308,62.851936051386886,806.68973131932
20240728,109,37,35,12,611,84.36089301324706,67.15011366999587,459.48899331675705
20240728,621,37,53,20,177,24.455097266149277,9.30856038224089,143.23634235160984
20240728,942,37,44,10,856,43.92656610124296,116.76738232707643,695.3060515716807
20240728,111,37,708,19,172,11.385629936967943,18.608231015387616,142.00613904764444
20240728,771,37,718,3,987,30.06546178650745,88.97130285228185,867.9632353612108
20240728,585,37,782,11,744,29.383694113930456,77.57277154032732,637.0435343457423
20240728,343,37,91,15,725,23.45665793003536,48.45870705309335,653.0846350168713
20240728,450,37,872,3,218,5.914780887343755,16.918804682861925,195.16641442979432
20240728,251,37,986,16,793,31.738361592330097,50.38118876982718,710.8804496378427
20240728,730,37,303,12,635,45.231481857499844,91.66665928288592,498.10185885961425
20240728,240,37,557,20,778,46.77119626573096,90.11977506152148,641.1090286727476
20240728,416,37,494,8,816,58.89106624418935,54.2826824755395,702.8262512802712
20240728,437,37,192,2,466,58.90764355615096,34.24180184190123,372.8505546019478
20240728,44,37,223,7,872,65.31314802950463,81.17751031537873,725.5093416551167
20240728,969,37,509,4,249,32.27190592052507,35.4576287996246,181.27046527985033
20240728,332,37,633,17,580,82.76088029521392,82.36372950935083,414.8753901954352
20240728,429,37,705,3,643,92.05204252264872,85.41037160346741,465.53758587388387
20240728,814,37,465,2,505,61.82474133413427,63.543224946644656,379.63203371922106
20240728,141,37,906,3,968,125.3441339292278,112.85338446236092,729.8024816084113
20240728,269,37,554,3,210,27.280417613410727,19.11849250968475,163.60108987690452
20240728,226,37,186,2,421,60.887483426652295,32.88431388146096,327.22820269188674
20240728,49,37,781,20,213,26.69815093293002,27.79663397184469,158.50521509522528
20240728,276,37,982,8,441,11.64869344884646,30.798036213477967,398.5532703376756
20240728,546,37,785,10,151,10.75657770595652,18.77357350648474,121.46984878755873
20240728,706,37,318,6,426,20.58666342213909,45.67724341905555,359.7360931588054
20240728,120,37,121,15,318,7.523106721514786,45.873111203334105,264.6037820751511
20240728,309,37,129,15,442,26.61641056109886,50.76012273552252,364.62346670337865
20240728,418,37,927,7,932,135.26547350367272,131.55535303234248,665.1791734639849
20240728,258,37,989,12,206,24.771075710228722,13.357145740522022,167.87177854924926
20240728,293,37,143,17,715,90.35008738577658,69.75691802807629,554.8929945861471
20240728,469,37,561,18,772,81.1322651349369,77.44384541428686,613.4238894507762
20240728,956,37,66,6,790,79.65323816340178,67.7248156650981,642.6219461715001
20240728,252,37,9,2,341,44.932143268702596,19.97748171539273,276.09037501590467
20240728,427,37,381,15,801,28.023037324804612,69.95199376195148,703.0249689132439
20240728,575,37,586,15,907,79.05972156860751,49.37502837761861,778.5652500537739
20240728,557,37,632,10,263,14.41842413841573,27.515020040445908,221.06655582113837
20240728,880,37,873,15,813,34.22735321937539,67.39776940628457,711.37487737434
20240728,796,37,694,18,838,122.48463284189403,91.33794578091302,624.177421377193
20240728,326,37,437,6,425,25.240681200413384,23.047423300941,376.7118954986456
20240728,919,37,840,19,230,26.70836225272625,15.611510621331561,187.6801271259422
20240728,684,37,172,13,715,18.505264616728024,77.20172517327866,619.2930102099933
20240728,573,37,595,18,278,32.10666087769686,32.47148567935761,213.42185344294552
20240728,680,37,364,9,767,19.70816252752177,96.12545665052848,651.1663808219498
20240728,406,37,489,20,300,31.016939959306782,33.93760640324702,235.0454536374462
20240728,860,37,128,1,991,55.48980734853026,101.26360713240507,834.2465855190646
20240728,285,37,34,4,646,44.27251598146787,95.48385210675065,506.24363191178145
20240728,79,37,283,3,887,93.63311746782904,64.77486584734201,728.5920166848289
20240728,641,37,238,2,367,31.76402362041283,43.63086573350884,291.60511064607834
20240728,620,37,849,9,514,30.944067913751642,60.294139854639376,422.761792231609
20240728,280,37,552,10,553,54.6941878895338,75.85446008370712,422.4513520267591
20240728,170,37,528,12,900,68.83185192950893,131.6301230466067,699.5380250238843
20240728,724,37,648,17,701,49.76772941771168,99.50281674834986,551.7294538339385
20240728,872,37,235,9,273,32.04464228344676,34.77383153994151,206.18152617661173
20240728,895,37,174,16,516,70.43592230226811,35.151867868718,410.4122098290139
